<<<<<<< HEAD
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/runtimes/win/lib/net6.0/Microsoft.Win32.SystemEvents.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/runtimes/win-arm64/native/sni.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/runtimes/win-x64/native/sni.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/runtimes/win-x86/native/sni.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/runtimes/unix/lib/netcoreapp2.1/System.Data.SqlClient.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/runtimes/win/lib/netcoreapp2.1/System.Data.SqlClient.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/runtimes/unix/lib/net6.0/System.Drawing.Common.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/runtimes/win/lib/net6.0/System.Drawing.Common.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/runtimes/win/lib/net6.0/System.Security.Cryptography.ProtectedData.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/bin/Debug/net7.0/runtimes/win/lib/net6.0/System.Windows.Extensions.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.csproj.AssemblyReference.cache
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.GeneratedMSBuildEditorConfig.editorconfig
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.AssemblyInfoInputs.cache
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.AssemblyInfo.cs
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.csproj.CoreCompileInputs.cache
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.MvcApplicationPartsAssemblyInfo.cs
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.MvcApplicationPartsAssemblyInfo.cache
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.sourcelink.json
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/staticwebassets.build.json
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/staticwebassets.development.json
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/staticwebassets/msbuild.PBL2.Microsoft.AspNetCore.StaticWebAssets.props
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/staticwebassets/msbuild.build.PBL2.props
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/staticwebassets/msbuild.buildMultiTargeting.PBL2.props
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/staticwebassets/msbuild.buildTransitive.PBL2.props
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/staticwebassets.pack.json
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/scopedcss/bundle/PBL2.styles.css
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.csproj.CopyComplete
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/refint/PBL2.dll
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.pdb
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/PBL2.genruntimeconfig.cache
/Users/ttcenter/Documents/back up /PBL2/PBL2/web/back-end/C#/obj/Debug/net7.0/ref/PBL2.dll
=======
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\PBL2.csproj.AssemblyReference.cache
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\PBL2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\PBL2.AssemblyInfoInputs.cache
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\PBL2.AssemblyInfo.cs
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\PBL2.csproj.CoreCompileInputs.cache
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\PBL2.MvcApplicationPartsAssemblyInfo.cs
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\PBL2.MvcApplicationPartsAssemblyInfo.cache
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\appsettings.Development.json
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\appsettings.json
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\PBL2.exe
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\PBL2.deps.json
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\PBL2.runtimeconfig.json
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\PBL2.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\PBL2.pdb
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Data.SqlClient.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\runtimes\win-arm64\native\sni.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\runtimes\win-x64\native\sni.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\runtimes\win-x86\native\sni.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\staticwebassets\msbuild.PBL2.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\staticwebassets\msbuild.build.PBL2.props
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.PBL2.props
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.PBL2.props
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\scopedcss\bundle\PBL2.styles.css
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\PBL2.csproj.CopyComplete
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\PBL2.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\refint\PBL2.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\PBL2.pdb
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\PBL2.genruntimeconfig.cache
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\obj\Debug\net7.0\ref\PBL2.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Humanizer.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.Build.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.Build.Framework.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Features.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.Elfie.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.Features.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.DiaSymReader.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.DotNet.Scaffolding.Shared.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.NET.StringTools.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\NuGet.Common.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\NuGet.Configuration.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\NuGet.DependencyResolver.Core.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\NuGet.Frameworks.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\NuGet.LibraryModel.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\NuGet.Packaging.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\NuGet.ProjectModel.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\NuGet.Protocol.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\NuGet.Versioning.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Composition.AttributedModel.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Composition.Convention.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Composition.Hosting.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Composition.Runtime.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Composition.TypedParts.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Reflection.MetadataLoadContext.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\af\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ar\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\az\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\bg\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\bn-BD\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\cs\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\da\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\de\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\el\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\es\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\fa\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\fi-FI\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\fr\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\fr-BE\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\he\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\hr\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\hu\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\hy\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\id\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\is\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\it\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ja\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ko-KR\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ku\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\lv\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ms-MY\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\mt\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\nb\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\nb-NO\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\nl\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pl\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pt\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ro\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ru\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\sk\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\sl\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\sr\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\sr-Latn\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\sv\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\th-TH\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\tr\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\uk\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\uz-Cyrl-UZ\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\uz-Latn-UZ\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\vi\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-CN\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hans\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hant\Humanizer.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Documents\C# ASP\PBL2\PBL2\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
